id;guid;titre;sortie;description;couverture
21006;3030-21006;Final Fantasy XV;2016-11-29;The fifteenth entry in Square Enix's flagship RPG franchise, set in a world that mixes elements of modern technology with magic, a fantasy based on reality.;https://giantbomb1.cbsistatic.com/uploads/scale_small/0/3699/2903750-final%20fantasy%20xv%20v3.jpg
60162;3030-60162;The LEGO Ninjago Movie Video Game;2017-09-22;The video game based on the movie based on the toy series Ninjago, from LEGO.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2986586-box_ltnmvg.png
53806;3030-53806;Dragon Ball Xenoverse 2;2016-10-25;A second time-traveling romp through the DragonBall series.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2971281-box_dbxv2.png
59550;3030-59550;LEGO Marvel Super Heroes 2;2017-11-14;Kang the Conqueror threatens the Lego Marvel Multiverse in Lego Marvel Super Heroes 2.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2986587-box_lmsh2.png
46319;3030-46319;Dragon Ball XenoVerse;2015-02-05;A fighting game for PlayStation 3, PlayStation 4, Xbox 360, Xbox One, and PC set in the Dragon Ball Z universe.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/2743649-box_dbxv.jpg
72148;3030-72148;The Legend of Zelda: Link's Awakening;2019-09-20;A full remake of the Game Boy classic on Nintendo Switch.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/82063/3124242-lahd.jpg
70240;3030-70240;Luigi's Mansion 3;2019-10-31;Luigi has to once again save Mario and friends from a ghostly and gooey nightmare, this time in a haunted hotel.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/82063/3109102-lm3.jpg
59938;3030-59938;Pokémon Sword/Shield;2019-11-15;Upcoming Pokémon RPG for the Nintendo Switch set in the Galar region.;https://giantbomb1.cbsistatic.com/uploads/scale_small/0/1992/3141963-cq5dam.thumbnail.319.319%20%2810%29%20copy.png
68462;3030-68462;Pro Evolution Soccer 2019;2018-08-28;PES 2019 boasts huge addition of licensed leagues alongside improvements for player animation, Master League and an overhauled MyClub.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/3046307-box_pes2k19.png
55342;3030-55342;Naruto Shippuden: Ultimate Ninja Storm Collection;2016-02-05;A collection of the Naruto: Ultimate Ninja Storm games.;https://giantbomb1.cbsistatic.com/uploads/scale_small/16/165036/2881423-nuns-collection-ps3-ann-eu.jpg
56893;3030-56893;LEGO Harry Potter Collection;2016-10-18;Both LEGO Harry Potter games have been remastered for PlayStaton 4 & Xbox One;https://giantbomb1.cbsistatic.com/uploads/scale_small/13/135472/3047475-397962-lego-harry-potter-collection-playstation-4-front-cover.png.jpg
57690;3030-57690;Octopath Traveler;2018-07-13;A role-playing game developed exclusively for the Nintendo Switch. Throughout the adventure, the player can recruit eight different heroes, each with their own unique storyline.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/3034945-box_opt.png
59919;3030-59919;Just Dance 2018;2017-10-24;The ninth main installment of Ubisoft's dancing game.;https://giantbomb1.cbsistatic.com/uploads/scale_small/8/87790/3008933-box_jd2k18.png
